Fecha;A;B;C;D
2003-03-12;10320,37;10428,15;12491,78;10414,1
2003-03-13;10282,84;10416,72;12493,52;10423,75
2003-03-14;10237,56;10389,98;12463,9;10417,02
2003-03-15;10237,56;10389,98;12463,9;10417,02
2003-03-16;10237,56;10389,98;12463,9;10417,02
2003-03-17;10288,11;10400,42;12459,5;10414,79
2003-03-18;10329,7;10429,17;12488,04;10435,07
2003-03-19;10340,54;10427,97;12477,13;10421,51
2003-03-20;10402,76;10457,75;12505,57;10442,54
2003-03-21;10453,05;10482,66;12523,26;10446,76
2003-03-22;10453,05;10482,66;12523,26;10446,76
2003-03-23;10453,05;10482,66;12523,26;10446,76
2003-03-24;10441,8;10469,09;12498,87;10426,08
2003-03-25;10510,92;10500,19;12521,5;10441,72
2003-03-26;10382,43;10437,26;12477,56;10417,41
2003-03-27;10398,46;10455,49;12495,22;10438,57
2003-03-28;10422,63;10470,2;12514,51;10449,14
2003-03-29;10422,63;10470,2;12514,51;10449,14
2003-03-30;10422,63;10470,2;12514,51;10449,14
2003-03-31;10378,74;10441,8;12494,11;10433,23
2003-04-01;10393,57;10458,74;12517,29;10457,53
2003-04-02;10317,15;10430,32;12503,78;10457,04
2003-04-03;10287,01;10404,37;12469,76;10429,73
2003-04-04;10379,46;10459,65;12520,76;10467,04
2003-04-05;10379,46;10459,65;12520,76;10467,04
2003-04-06;10379,46;10459,65;12520,76;10467,04
2003-04-07;10404,06;10472,12;12529,16;10467,27
2003-04-08;10429,78;10475,05;12521,52;10456,62
2003-04-09;10510,63;10523,02;12553,28;10479,47
2003-04-10;10510,88;10522,9;12558,99;10482,62
2003-04-11;10532,5;10543,1;12583,21;10499,36
2003-04-12;10532,5;10543,1;12583,21;10499,36
2003-04-13;10532,5;10543,1;12583,21;10499,36
2003-04-14;10541,61;10556,88;12587,97;10509,48
2003-04-15;10570,92;10577,27;12601,74;10520,34
2003-04-16;10644,11;10610,98;12617,36;10512,15
2003-04-17;10700,29;10642,78;12638,03;10524,37
2003-04-18;10700,29;10642,78;12638,03;10524,37
2003-04-19;10700,29;10642,78;12638,03;10524,37
2003-04-20;10700,29;10642,78;12638,03;10524,37
2003-04-21;10711,79;10659,38;12652,62;10538,28
2003-04-22;10761,12;10684,71;12670,84;10547,1
2003-04-23;10788,08;10707,57;12698,38;10564,52
2003-04-24;10814,51;10714,9;12701,95;10566,29
2003-04-25;10878,88;10756,81;12738,99;10589,88
2003-04-26;10878,88;10756,81;12738,99;10589,88
2003-04-27;10878,88;10756,81;12738,99;10589,88
2003-04-28;10891,04;10779,01;12765,45;10612,83
2003-04-29;10837,15;10754,07;12754,66;10613,56
2003-04-30;10916,1;10781,14;12753,3;10609,26
2003-05-01;10916,1;10781,14;12753,3;10609,26
2003-05-02;11032,38;10849,26;12801,71;10639,34
2003-05-03;11032,38;10849,26;12801,71;10639,34
2003-05-04;11032,38;10849,26;12801,71;10639,34
2003-05-05;11096,61;10893,12;12835,43;10661,88
2003-05-06;11183,84;10937,66;12866,99;10682,94
2003-05-07;11249,57;10978,1;12894,74;10697,13
2003-05-08;11218,86;10955,11;12872,05;10676,88
2003-05-09;11217,26;10964,56;12890,95;10688,66
2003-05-10;11217,26;10964,56;12890,95;10688,66
2003-05-11;11217,26;10964,56;12890,95;10688,66
2003-05-12;11220,73;10971,65;12893,17;10695,65
2003-05-13;11317,57;11016,7;12918,79;10702,71
2003-05-14;11361,09;11037,2;12939,05;10698,92
2003-05-15;11418,02;11067,4;12966,89;10714,68
2003-05-16;11459,53;11091,34;12991,93;10731,19
2003-05-17;11459,53;11091,34;12991,93;10731,19
2003-05-18;11459,53;11091,34;12991,93;10731,19
2003-05-19;11478,11;11101,84;12993,62;10741,64
2003-05-20;11419,59;11074,64;12975,41;10735,31
2003-05-21;11419,59;11074,64;12975,41;10735,31
2003-05-22;11294,72;11020,75;12952,37;10730,89
2003-05-23;11263,21;11000,76;12933,85;10713,84
2003-05-24;11263,21;11000,76;12933,85;10713,84
2003-05-25;11263,21;11000,76;12933,85;10713,84
2003-05-26;11364,79;11054,26;12971,22;10744,0
2003-05-27;11415,6;11080,16;12992,83;10758,14
2003-05-28;11441,8;11096,38;13009,41;10770,54
2003-05-29;11551,75;11146,15;13038,05;10783,32
2003-05-30;11607,34;11177,5;13056,03;10792,11
2003-05-31;11607,34;11177,5;13056,03;10792,11
2003-06-01;11607,34;11177,5;13056,03;10792,11
2003-06-02;11657,3;11202,8;13076,08;10807,13
2003-06-03;11670,91;11207,83;13073,28;10794,63
2003-06-04;11748,23;11255,06;13113,82;10821,92
2003-06-05;11733,76;11242,64;13097,27;10803,27
2003-06-06;11850,48;11312,29;13157,02;10845,59
2003-06-07;11850,48;11312,29;13157,02;10845,59
2003-06-08;11850,48;11312,29;13157,02;10845,59
2003-06-09;11854,13;11307,5;13148,7;10839,31
2003-06-10;11967,26;11378,76;13205,72;10877,02
2003-06-11;11931,36;11366,24;13204,31;10874,14
2003-06-12;11946,02;11370,58;13210,37;10878,61
2003-06-13;11941,15;11360,07;13188,42;10864,02
2003-06-14;11941,15;11360,07;13188,42;10864,02
2003-06-15;11941,15;11360,07;13188,42;10864,02
2003-06-16;11941,15;11360,07;13188,42;10864,02
2003-06-17;12023,58;11410,89;13229,26;10898,26
2003-06-18;12066,87;11427,06;13229,21;10897,21
2003-06-19;12084,8;11431,89;13229,95;10907,33
2003-06-20;12041,48;11408,35;13213,19;10894,39
2003-06-21;12041,48;11408,35;13213,19;10894,39
2003-06-22;12041,48;11408,35;13213,19;10894,39
2003-06-23;11954,89;11359,31;13176,85;10876,35
2003-06-24;11913,34;11338,07;13168,54;10870,41
2003-06-25;11749,69;11254,46;13115,2;10837,26
2003-06-26;11730,32;11247,93;13118,72;10843,93
2003-06-27;11715,19;11233,57;13103,83;10829,34
2003-06-28;11715,19;11233,57;13103,83;10829,34
2003-06-29;11715,19;11233,57;13103,83;10829,34
2003-06-30;11678,33;11207,9;13078,62;10809,64
2003-07-01;11733,29;11237,43;13101,47;10822,44
2003-07-02;11749,43;11244,56;13107,24;10827,63
2003-07-03;11839,36;11297,85;13138,29;10857,24
2003-07-04;11940,8;11344,32;13167,42;10877,48
2003-07-05;11940,8;11344,32;13167,42;10877,48
2003-07-06;11940,8;11344,32;13167,42;10877,48
2003-07-07;11939,32;11341,67;13163,94;10872,35
2003-07-08;11957,8;11353,81;13177,16;10885,0
2003-07-09;12081,32;11420,41;13225,42;10913,63
2003-07-10;12068,7;11401,37;13214,35;10895,22
2003-07-11;12042,98;11396,68;13215,55;10899,05
2003-07-12;12042,98;11396,68;13215,55;10899,05
2003-07-13;12042,98;11396,68;13215,55;10899,05
2003-07-14;11985,93;11374,74;13206,41;10897,01
2003-07-15;12022,78;11394,71;13215,04;10909,03
2003-07-16;12015,23;11388,05;13210,17;10907,77
2003-07-17;11995,46;11378,99;13198,32;10899,29
2003-07-18;11933,69;11348,08;13181,01;10890,57
2003-07-19;11933,69;11348,08;13181,01;10890,57
2003-07-20;11933,69;11348,08;13181,01;10890,57
2003-07-21;11895,21;11335,08;13185,98;10897,21
2003-07-22;11920,71;11343,32;13192,68;10892,48
2003-07-23;11920,16;11344,73;13197,49;10892,75
2003-07-24;12039,43;11423,95;13262,55;10946,45
2003-07-25;12053,93;11430,31;13262,42;10943,73
2003-07-26;12053,93;11430,31;13262,42;10943,73
2003-07-27;12053,93;11430,31;13262,42;10943,73
2003-07-28;12098,07;11464,54;13294,71;10966,54
2003-07-29;12144,0;11479,65;13293,2;10962,54
2003-07-30;12198,2;11520,83;13334,86;10996,2
2003-07-31;12186,45;11508,84;13322,65;10984,77
2003-08-01;12189,53;11506,12;13323,16;10980,48
2003-08-02;12189,53;11506,12;13323,16;10980,48
2003-08-03;12189,53;11506,12;13323,16;10980,48
2003-08-04;12266,06;11547,68;13353,63;11002,31
2003-08-05;12305,13;11585,47;13390,6;11021,56
2003-08-06;12245,12;11544,21;13362,28;11003,38
2003-08-07;12154,93;11487,5;13316,94;10970,63
2003-08-08;12150,56;11477,26;13302,01;10964,3
2003-08-09;12150,56;11477,26;13302,01;10964,3
2003-08-10;12150,56;11477,26;13302,01;10964,3
2003-08-11;12171,93;11492,85;13311,85;10972,52
2003-08-12;12247,58;11541,91;13349,13;10999,52
2003-08-13;12328,36;11588,85;13386,26;11023,21
2003-08-14;12416,58;11639,27;13420,65;11042,09
2003-08-15;12416,58;11639,27;13420,65;11042,09
2003-08-16;12416,58;11639,27;13420,65;11042,09
2003-08-17;12416,58;11639,27;13420,65;11042,09
2003-08-18;12468,81;11659,48;13425,44;11038,23
2003-08-19;12565,92;11717,12;13466,1;11060,24
2003-08-20;12628,93;11763,49;13506,76;11088,28
2003-08-21;12642,95;11772,69;13512,32;11090,04
2003-08-22;12612,84;11754,34;13497,01;11074,7
2003-08-23;12612,84;11754,34;13497,01;11074,7
2003-08-24;12612,84;11754,34;13497,01;11074,7
2003-08-25;12597,67;11740,43;13484,09;11066,4
2003-08-26;12555,13;11715,58;13469,98;11057,13
2003-08-27;12477,65;11665,91;13429,11;11040,04
2003-08-28;12492,34;11674,28;13440,92;11050,7
2003-08-29;12556,34;11704,05;13457,04;11054,72
2003-08-30;12556,34;11704,05;13457,04;11054,72
2003-08-31;12556,34;11704,05;13457,04;11054,72
2003-09-01;12615,22;11745,53;13495,29;11081,09
2003-09-02;12683,76;11782,18;13515,83;11089,42
2003-09-03;12662,47;11763,4;13494,17;11074,06
2003-09-04;12687,49;11765,4;13487,53;11066,61
2003-09-05;12656,13;11735,37;13458,25;11044,6
2003-09-06;12656,13;11735,37;13458,25;11044,6
2003-09-07;12656,13;11735,37;13458,25;11044,6
2003-09-08;12656,67;11742,73;13470,45;11059,05
2003-09-09;12694,09;11767,82;13489,19;11070,93
2003-09-10;12766,08;11814,2;13526,64;11091,39
2003-09-11;12698,1;11783,98;13501,22;11074,35
2003-09-12;12601,52;11733,23;13458,41;11045,96
2003-09-13;12601,52;11733,23;13458,41;11045,96
2003-09-14;12601,52;11733,23;13458,41;11045,96
2003-09-15;12641,76;11747,05;13453,85;11052,25
2003-09-16;12629,04;11731,51;13438,0;11045,02
2003-09-17;12598,96;11712,24;13414,47;11031,29
2003-09-18;12598,96;11712,24;13414,47;11031,29
2003-09-19;12598,96;11712,24;13414,47;11031,29
2003-09-20;12598,96;11712,24;13414,47;11031,29
2003-09-21;12598,96;11712,24;13414,47;11031,29
2003-09-22;12690,45;11763,0;13452,52;11055,3
2003-09-23;12649,22;11746,21;13439,0;11042,65
2003-09-24;12591,12;11720,03;13418,38;11036,92
2003-09-25;12702,56;11796,41;13474,35;11080,75
2003-09-26;12677,3;11789,27;13470,88;11077,95
2003-09-27;12677,3;11789,27;13470,88;11077,95
2003-09-28;12677,3;11789,27;13470,88;11077,95
2003-09-29;12734,64;11833,15;13520,35;11104,8
2003-09-30;12738,96;11836,94;13516,46;11108,96
2003-10-01;12722,52;11822,41;13499,26;11100,21
2003-10-02;12755,09;11856,56;13527,19;11128,67
2003-10-03;12928,63;11957,89;13597,95;11172,4
2003-10-04;12928,63;11957,89;13597,95;11172,4
2003-10-05;12928,63;11957,89;13597,95;11172,4
2003-10-06;12951,52;11962,18;13600,14;11162,63
2003-10-07;13094,11;12034,06;13649,68;11191,96
2003-10-08;13063,19;12007,18;13625,98;11171,65
2003-10-09;13045,8;11992,34;13606,75;11165,86
2003-10-10;13152,46;12052,05;13641,0;11193,56
2003-10-11;13152,46;12052,05;13641,0;11193,56
2003-10-12;13152,46;12052,05;13641,0;11193,56
2003-10-13;13219,9;12101,12;13679,75;11218,13
2003-10-14;13273,34;12137,02;13708,5;11231,4
2003-10-15;13333,84;12184,47;13757,22;11267,93
2003-10-16;13460,38;12273,5;13834,88;11315,46
2003-10-17;13404,56;12239,11;13809,19;11294,02
2003-10-18;13404,56;12239,11;13809,19;11294,02
2003-10-19;13404,56;12239,11;13809,19;11294,02
2003-10-20;13495,3;12301,2;13854,61;11323,5
2003-10-21;13432,72;12271,33;13836,7;11313,73
2003-10-22;13500,94;12314,21;13862,12;11330,27
2003-10-23;13486,36;12313,67;13866,07;11338,05
2003-10-24;13298,58;12211,78;13788,3;11282,92
2003-10-25;13298,58;12211,78;13788,3;11282,92
2003-10-26;13298,58;12211,78;13788,3;11282,92
2003-10-27;13250,35;12186,3;13766,74;11283,29
2003-10-28;13252,13;12192,05;13776,57;11302,4
2003-10-29;13249,09;12183,09;13767,14;11288,12
2003-10-30;13311,27;12206,41;13783,89;11292,81
2003-10-31;13216,45;12147,08;13721,8;11246,58
2003-11-01;13216,45;12147,08;13721,8;11246,58
2003-11-02;13216,45;12147,08;13721,8;11246,58
2003-11-03;13213,1;12147,01;13721,25;11260,62
2003-11-04;13162,37;12116,74;13699,32;11251,15
2003-11-05;13198,28;12128,09;13695,77;11250,4
2003-11-06;13164,08;12101,66;13670,22;11231,76
2003-11-07;13089,91;12058,49;13639,65;11213,06
2003-11-08;13089,91;12058,49;13639,65;11213,06
2003-11-09;13089,91;12058,49;13639,65;11213,06
2003-11-10;12960,66;11975,73;13574,94;11164,4
2003-11-11;12962,17;11966,59;13557,79;11162,67
2003-11-12;12978,64;11991,22;13585,03;11191,16
2003-11-13;12965,53;11998,64;13602,9;11198,34
2003-11-14;13051,34;12047,25;13639,24;11216,65
2003-11-15;13051,34;12047,25;13639,24;11216,65
2003-11-16;13051,34;12047,25;13639,24;11216,65
2003-11-17;13104,03;12078,26;13654,0;11226,69
2003-11-18;13060,41;12056,37;13634,74;11218,33
2003-11-19;13042,25;12055,85;13646,37;11246,27
2003-11-20;12975,2;12015,41;13617,72;11214,42
2003-11-21;12873,16;11953,91;13570,35;11181,42
2003-11-22;12873,16;11953,91;13570,35;11181,42
2003-11-23;12873,16;11953,91;13570,35;11181,42
2003-11-24;12835,23;11932,58;13556,48;11176,04
2003-11-25;12828,63;11919,0;13537,31;11162,41
2003-11-26;12876,77;11944,13;13552,25;11174,11
2003-11-27;12975,23;12005,26;13599,4;11201,67
2003-11-28;12996,73;12008,16;13593,06;11188,81
2003-11-29;12996,73;12008,16;13593,06;11188,81
2003-11-30;12996,73;12008,16;13593,06;11188,81
2003-12-01;13015,5;12021,63;13604,4;11191,58
2003-12-02;13074,08;12056,18;13627,59;11208,56
2003-12-03;13182,1;12112,41;13664,88;11228,33
2003-12-04;13120,09;12072,01;13619,51;11192,12
2003-12-05;13154,19;12094,72;13644,81;11223,98
2003-12-06;13154,19;12094,72;13644,81;11223,98
2003-12-07;13154,19;12094,72;13644,81;11223,98
2003-12-08;13154,19;12094,72;13644,81;11223,98
2003-12-09;13203,44;12129,23;13675,67;11243,77
2003-12-10;13136,8;12093,81;13649,3;11224,32
2003-12-11;13139,34;12087,88;13645,87;11224,0
2003-12-12;13045,03;12041,02;13606,1;11214,78
2003-12-13;13045,03;12041,02;13606,1;11214,78
2003-12-14;13045,03;12041,02;13606,1;11214,78
2003-12-15;13121,53;12084,18;13634,2;11225,96
2003-12-16;13140,72;12101,31;13650,76;11245,53
2003-12-17;13174,93;12122,39;13667,99;11257,78
2003-12-18;13112,37;12085,39;13642,02;11245,95
2003-12-19;13104,88;12067,46;13620,99;11220,5
2003-12-20;13104,88;12067,46;13620,99;11220,5
2003-12-21;13104,88;12067,46;13620,99;11220,5
2003-12-22;13117,68;12070,25;13615,37;11218,75
2003-12-23;13154,75;12093,98;13634,85;11239,8
2003-12-24;13205,1;12123,91;13658,0;11252,69
2003-12-25;13205,1;12123,91;13658,0;11252,69
2003-12-26;13215,79;12133,18;13663,43;11252,94
2003-12-27;13215,79;12133,18;13663,43;11252,94
2003-12-28;13215,79;12133,18;13663,43;11252,94
2003-12-29;13220,16;12138,79;13664,53;11254,53
2003-12-30;13354,7;12222,2;13747,5;11317,87
2003-12-31;13390,55;12229,63;13738,53;11297,79
2004-01-01;13390,55;12229,63;13738,53;11297,79
2004-01-02;13379,08;12218,55;13718,64;11279,7
2004-01-03;13379,08;12218,55;13718,64;11279,7
2004-01-04;13379,08;12218,55;13718,64;11279,7
2004-01-05;13369,62;12217,29;13721,27;11288,86
2004-01-06;13394,37;12229,66;13721,48;11278,31
2004-01-07;13379,45;12212,96;13693,01;11253,92
2004-01-08;13479,98;12261,27;13735,14;11303,79
2004-01-09;13473,39;12256,24;13734,84;11301,83
2004-01-10;13473,39;12256,24;13734,84;11301,83
2004-01-11;13473,39;12256,24;13734,84;11301,83
2004-01-12;13454,26;12255,41;13731,56;11297,92
2004-01-13;13530,99;12304,97;13769,42;11326,94
2004-01-14;13609,67;12349,87;13809,07;11344,33
2004-01-15;13647,52;12374,37;13839,55;11357,96
2004-01-16;13558,13;12319,86;13793,36;11323,34
2004-01-17;13558,13;12319,86;13793,36;11323,34
2004-01-18;13558,13;12319,86;13793,36;11323,34
2004-01-19;13613,58;12352,9;13825,23;11349,31
2004-01-20;13513,28;12286,77;13767,25;11310,2
2004-01-21;13522,14;12294,55;13771,72;11318,04
2004-01-22;13557,99;12314,52;13790,69;11329,02
2004-01-23;13617,34;12350,22;13822,48;11359,53
2004-01-24;13617,34;12350,22;13822,48;11359,53
2004-01-25;13617,34;12350,22;13822,48;11359,53
2004-01-26;13707,61;12403,74;13875,28;11399,25
2004-01-27;13714,58;12402,71;13880,93;11396,63
2004-01-28;13659,2;12373,6;13861,88;11381,49
2004-01-29;13746,25;12425,46;13908,1;11417,86
2004-01-30;13721,82;12419,85;13928,09;11436,79
2004-01-31;13721,82;12419,85;13928,09;11436,79
2004-02-01;13721,82;12419,85;13928,09;11436,79
2004-02-02;13490,85;12299,27;13834,75;11358,2
2004-02-03;13325,67;12204,52;13740,25;11296,32
2004-02-04;13490,72;12292,99;13816,76;11371,31
2004-02-05;13531,5;12320,21;13844,69;11393,15
2004-02-06;13537,93;12327,83;13865,77;11411,91
2004-02-07;13537,93;12327,83;13865,77;11411,91
2004-02-08;13537,93;12327,83;13865,77;11411,91
2004-02-09;13559,28;12344,3;13882,24;11421,72
2004-02-10;13477,1;12298,42;13833,79;11371,18
2004-02-11;13577,9;12346,57;13863,58;11390,27
2004-02-12;13640,01;12383,29;13898,51;11423,21
2004-02-13;13630,07;12373,25;13885,28;11405,85
2004-02-14;13630,07;12373,25;13885,28;11405,85
2004-02-15;13630,07;12373,25;13885,28;11405,85
2004-02-16;13682,79;12400,68;13908,84;11424,03
2004-02-17;13764,91;12447,86;13953,15;11455,66
2004-02-18;13710,21;12425,61;13926,62;11427,96
2004-02-19;13857,03;12504,65;13987,7;11466,69
2004-02-20;14020,96;12600,37;14074,31;11530,94
2004-02-21;14020,96;12600,37;14074,31;11530,94
2004-02-22;14020,96;12600,37;14074,31;11530,94
2004-02-23;13931,69;12562,3;14051,93;11508,97
2004-02-24;13906,16;12566,06;14062,73;11524,53
2004-02-25;13954,36;12603,49;14101,21;11553,2
2004-02-26;13836,27;12542,56;14049,99;11519,65
2004-02-27;13945,79;12600,75;14111,24;11560,52
2004-02-28;13945,79;12600,75;14111,24;11560,52
2004-02-29;13945,79;12600,75;14111,24;11560,52
2004-03-01;13933,68;12597,73;14110,84;11554,98
2004-03-02;13952,37;12610,73;14118,51;11558,91
2004-03-03;14089,19;12682,29;14171,77;11591,46
2004-03-04;14221,39;12763,46;14237,81;11631,2
2004-03-05;14158,18;12737,69;14231,58;11627,29
2004-03-06;14158,18;12737,69;14231,58;11627,29
2004-03-07;14158,18;12737,69;14231,58;11627,29
2004-03-08;14051,17;12672,75;14176,74;11591,35
2004-03-09;14070,1;12671,07;14170,15;11597,88
2004-03-10;14050,96;12658,99;14170,42;11603,24
2004-03-11;14113,49;12706,13;14217,86;11634,62
2004-03-12;13948,84;12626,39;14159,45;11606,4
2004-03-13;13948,84;12626,39;14159,45;11606,4
2004-03-14;13948,84;12626,39;14159,45;11606,4
2004-03-15;13798,37;12551,21;14119,47;11594,55
2004-03-16;13838,77;12569,21;14136,38;11603,54
2004-03-17;13767,24;12536,24;14114,62;11595,13
2004-03-18;13830,4;12567,27;14137,82;11606,78
2004-03-19;13841,89;12563,68;14134,44;11587,46
2004-03-20;13841,89;12563,68;14134,44;11587,46
2004-03-21;13841,89;12563,68;14134,44;11587,46
2004-03-22;13913,34;12600,76;14160,82;11606,54
2004-03-23;13816,13;12552,18;14129,8;11598,13
2004-03-24;13744,21;12512,41;14096,73;11576,48
2004-03-25;13739,65;12507,85;14093,34;11569,94
2004-03-26;13703,05;12482,12;14074,99;11559,3
2004-03-27;13703,05;12482,12;14074,99;11559,3
2004-03-28;13703,05;12482,12;14074,99;11559,3
2004-03-29;13823,19;12557,8;14141,86;11601,51
2004-03-30;13883,0;12584,84;14158,55;11606,06
2004-03-31;14012,77;12656,44;14218,4;11633,35
2004-04-01;13987,86;12638,6;14204,11;11615,74
2004-04-02;14024,11;12658,36;14209,56;11628,59
2004-04-03;14024,11;12658,36;14209,56;11628,59
2004-04-04;14024,11;12658,36;14209,56;11628,59
2004-04-05;14109,24;12698,17;14229,01;11615,12
2004-04-06;14169,61;12739,42;14252,63;11637,52
2004-04-07;14240,89;12777,51;14282,66;11656,39
2004-04-08;14290,57;12804,52;14306,58;11667,28
2004-04-09;14290,57;12804,52;14306,58;11667,28
2004-04-10;14290,57;12804,52;14306,58;11667,28
2004-04-11;14290,57;12804,52;14306,58;11667,28
2004-04-12;14166,69;12733,11;14247,14;11637,73
2004-04-13;14173,79;12739,73;14247,15;11644,78
2004-04-14;14152,23;12709,8;14206,64;11610,36
2004-04-15;14184,0;12731,97;14224,42;11630,79
2004-04-16;14044,99;12652,79;14164,86;11592,91
2004-04-17;14044,99;12652,79;14164,86;11592,91
2004-04-18;14044,99;12652,79;14164,86;11592,91
2004-04-19;13936,01;12598,31;14127,84;11587,1
2004-04-20;13926,99;12587,03;14118,47;11578,94
2004-04-21;13954,85;12597,9;14122,72;11579,56
2004-04-22;13926,04;12578,85;14116,4;11573,99
2004-04-23;13953,68;12599,37;14138,35;11595,25
2004-04-24;13953,68;12599,37;14138,35;11595,25
2004-04-25;13953,68;12599,37;14138,35;11595,25
2004-04-26;13975,18;12613,58;14152,52;11598,6
2004-04-27;13992,92;12630,34;14165,58;11608,79
2004-04-28;14060,9;12676,25;14207,83;11635,7
2004-04-29;14045,62;12666,03;14212,92;11641,5
2004-04-30;13927,4;12610,09;14175,48;11626,94
2004-05-01;13927,4;12610,09;14175,48;11626,94
2004-05-02;13927,4;12610,09;14175,48;11626,94
2004-05-03;13758,41;12511,75;14105,58;11599,25
2004-05-04;13687,18;12466,97;14070,67;11583,23
2004-05-05;13689,49;12471,17;14085,94;11598,39
2004-05-06;13813,15;12548,96;14150,31;11632,55
2004-05-07;13884,6;12593,65;14185,89;11648,78
2004-05-08;13884,6;12593,65;14185,89;11648,78
2004-05-09;13884,6;12593,65;14185,89;11648,78
2004-05-10;13746,21;12521,5;14133,96;11634,0
2004-05-11;13591,1;12447,86;14086,25;11614,17
2004-05-12;13275,82;12271,48;13950,99;11558,56
2004-05-13;13395,52;12341,05;14008,01;11587,62
2004-05-14;13392,74;12324,31;13992,59;11575,75
2004-05-15;13392,74;12324,31;13992,59;11575,75
2004-05-16;13392,74;12324,31;13992,59;11575,75
2004-05-17;13298,69;12282,36;13959,58;11564,98
2004-05-18;13320,71;12304,84;14002,43;11607,75
2004-05-19;13160,64;12210,31;13927,99;11578,29
2004-05-20;13248,26;12259,47;13960,72;11586,4
2004-05-21;13248,26;12259,47;13960,72;11586,4
2004-05-22;13248,26;12259,47;13960,72;11586,4
2004-05-23;13248,26;12259,47;13960,72;11586,4
2004-05-24;13443,18;12374,89;14058,25;11634,44
2004-05-25;13367,11;12332,13;14026,16;11616,73
2004-05-26;13409,9;12352,72;14043,47;11622,43
2004-05-27;13491,67;12402,47;14088,7;11647,19
2004-05-28;13566,02;12449,34;14126,84;11669,73
2004-05-29;13566,02;12449,34;14126,84;11669,73
2004-05-30;13566,02;12449,34;14126,84;11669,73
2004-05-31;13622,3;12487,75;14153,13;11680,66
2004-06-01;13698,82;12531,13;14191,08;11703,77
2004-06-02;13727,0;12549,72;14217,66;11719,94
2004-06-03;13642,6;12496,19;14181,32;11697,86
2004-06-04;13640,02;12498,39;14187,45;11704,58
2004-06-05;13640,02;12498,39;14187,45;11704,58
2004-06-06;13640,02;12498,39;14187,45;11704,58
2004-06-07;13640,02;12498,39;14187,45;11704,58
2004-06-08;13594,22;12481,18;14178,77;11706,79
2004-06-09;13724,22;12533,65;14211,5;11708,23
2004-06-10;13797,12;12577,54;14243,81;11724,55
2004-06-11;13797,8;12583,34;14251,38;11728,75
2004-06-12;13797,8;12583,34;14251,38;11728,75
2004-06-13;13797,8;12583,34;14251,38;11728,75
2004-06-14;13740,58;12557,26;14233,7;11716,74
2004-06-15;13701,91;12539,17;14216,92;11703,65
2004-06-16;13651,05;12507,56;14194,25;11702,6
2004-06-17;13683,14;12526,23;14209,55;11704,12
2004-06-18;13725,02;12558,3;14242,57;11721,51
2004-06-19;13725,02;12558,3;14242,57;11721,51
2004-06-20;13725,02;12558,3;14242,57;11721,51
2004-06-21;13778,71;12600,99;14276,98;11746,56
2004-06-22;13800,33;12616,2;14286,05;11753,52
2004-06-23;13735,03;12575,45;14251,66;11735,89
2004-06-24;13738,16;12571,93;14240,71;11727,04
2004-06-25;13781,1;12603,1;14262,35;11732,81
2004-06-26;13781,1;12603,1;14262,35;11732,81
2004-06-27;13781,1;12603,1;14262,35;11732,81
2004-06-28;13781,1;12603,1;14262,35;11732,81
2004-06-29;13871,94;12660,87;14305,71;11762,91
2004-06-30;13887,75;12666,73;14298,75;11753,7
2004-07-01;13881,94;12659,94;14295,75;11753,54
2004-07-02;13890,77;12667,33;14303,16;11754,15
2004-07-03;13890,77;12667,33;14303,16;11754,15
2004-07-04;13890,77;12667,33;14303,16;11754,15
2004-07-05;13885,13;12672,1;14310,22;11763,03
2004-07-06;13863,43;12661,45;14305,13;11767,02
2004-07-07;13872,06;12671,9;14326,0;11785,41
2004-07-08;13847,48;12664,37;14325,41;11792,22
2004-07-09;13856,44;12671,24;14336,69;11800,75
2004-07-10;13856,44;12671,24;14336,69;11800,75
2004-07-11;13856,44;12671,24;14336,69;11800,75
2004-07-12;13879,39;12691,73;14355,71;11815,08
2004-07-13;13850,49;12679,99;14355,71;11818,32
2004-07-14;13888,97;12702,4;14369,61;11822,68
2004-07-15;13845,18;12679,71;14357,55;11817,67
2004-07-16;13806,98;12664,6;14341,71;11808,68
2004-07-17;13806,98;12664,6;14341,71;11808,68
2004-07-18;13806,98;12664,6;14341,71;11808,68
2004-07-19;13771,9;12645,95;14330,18;11804,21
2004-07-20;13851,05;12697,24;14371,49;11829,28
2004-07-21;13832,13;12690,35;14367,28;11829,77
2004-07-22;13870,11;12717,57;14395,39;11847,87
2004-07-23;13798,21;12682,66;14376,01;11845,02
2004-07-24;13798,21;12682,66;14376,01;11845,02
2004-07-25;13798,21;12682,66;14376,01;11845,02
2004-07-26;13770,61;12670,67;14362,86;11841,83
2004-07-27;13791,0;12689,65;14393,34;11871,02
2004-07-28;13760,97;12683,21;14402,35;11882,38
2004-07-29;13731,39;12671,01;14398,93;11878,85
2004-07-30;13703,89;12658,64;14394,72;11885,06
2004-07-31;13703,89;12658,64;14394,72;11885,06
2004-08-01;13703,89;12658,64;14394,72;11885,06
2004-08-02;13807,23;12723,97;14442,86;11909,06
2004-08-03;13856,02;12756,77;14476,19;11922,97
2004-08-04;13814,69;12731,6;14461,02;11922,05
2004-08-05;13817,18;12735,68;14466,3;11924,77
2004-08-06;13779,49;12721,06;14457,01;11917,84
2004-08-07;13779,49;12721,06;14457,01;11917,84
2004-08-08;13779,49;12721,06;14457,01;11917,84
2004-08-09;13753,45;12709,51;14459,55;11930,63
2004-08-10;13708,39;12688,43;14444,78;11929,12
