Fecha,C,E
1999-03-01,1.88747509106e+11,
1999-03-02,1.88549753977e+11,
1999-03-03,1.88398542767e+11,
1999-03-04,1.88432423118e+11,
1999-03-05,1.88689870279e+11,
1999-03-06,1.88689870279e+11,
1999-03-07,1.88689870279e+11,
1999-03-08,1.89070298161e+11,
1999-03-09,1.89263691297e+11,
1999-03-10,1.89388311912e+11,
1999-03-11,1.89715683906e+11,
1999-03-12,1.89828266903e+11,
1999-03-13,1.89828266903e+11,
1999-03-14,1.89828266903e+11,
1999-03-15,1.9003324907e+11,
1999-03-16,1.90733792212e+11,
1999-03-17,1.90769688659e+11,
1999-03-18,1.91069461877e+11,
1999-03-19,1.9133993237e+11,
1999-03-20,1.9133993237e+11,
1999-03-21,1.9133993237e+11,
1999-03-22,1.91513477356e+11,
1999-03-23,1.91590655061e+11,
1999-03-24,1.91657889346e+11,
1999-03-25,1.91840525608e+11,
1999-03-26,1.91929248511e+11,
1999-03-27,1.91929248511e+11,
1999-03-28,1.91929248511e+11,
1999-03-29,1.91951634168e+11,
1999-03-30,1.91356050692e+11,
1999-03-31,1.91474131626e+11,
1999-04-01,1.91648282964e+11,
1999-04-02,1.91648282964e+11,
1999-04-03,1.91648282964e+11,
1999-04-04,1.91648282964e+11,
1999-04-05,1.91811103095e+11,
1999-04-06,1.91840978825e+11,
1999-04-07,1.91808489859e+11,
1999-04-08,1.92277865077e+11,
1999-04-09,1.93395762775e+11,
1999-04-10,1.93395762775e+11,
1999-04-11,1.93395762775e+11,
1999-04-12,1.93830326271e+11,
1999-04-13,1.94189209136e+11,
1999-04-14,1.94209225903e+11,
1999-04-15,1.94544147675e+11,
1999-04-16,1.94596681687e+11,
1999-04-17,1.94596681687e+11,
1999-04-18,1.94596681687e+11,
1999-04-19,1.95011497096e+11,
1999-04-20,1.95678720305e+11,
1999-04-21,1.96047045513e+11,
1999-04-22,1.96681490594e+11,
1999-04-23,1.97174789113e+11,
1999-04-24,1.97174789113e+11,
1999-04-25,1.97174789113e+11,
1999-04-26,1.98143881489e+11,
1999-04-27,1.98197175712e+11,
1999-04-28,1.98282401302e+11,
1999-04-29,1.98413315415e+11,
1999-04-30,1.98423280316e+11,
1999-05-01,1.98423280316e+11,
1999-05-02,1.98423280316e+11,
1999-05-03,1.97580974054e+11,
1999-05-04,1.97725490416e+11,
1999-05-05,1.97735110774e+11,
1999-05-06,1.97401611232e+11,
1999-05-07,1.97515514792e+11,
1999-05-08,1.97515514792e+11,
1999-05-09,1.97515514792e+11,
1999-05-10,1.97988511589e+11,
1999-05-11,1.9808120369e+11,
1999-05-12,1.97263284705e+11,
1999-05-13,2.00888543916e+11,
1999-05-14,2.01146179368e+11,
1999-05-15,2.01146179368e+11,
1999-05-16,2.01146179368e+11,
1999-05-17,2.01706776232e+11,
1999-05-18,2.0168487508e+11,
1999-05-19,2.01741591802e+11,
1999-05-20,2.01861194687e+11,
1999-05-21,2.01861194687e+11,
1999-05-22,2.01861194687e+11,
1999-05-23,2.01861194687e+11,
1999-05-24,2.0220863189e+11,
1999-05-25,2.02916667903e+11,
1999-05-26,2.02685766463e+11,
1999-05-27,2.02408790858e+11,
1999-05-28,2.02378114079e+11,
1999-05-29,2.02378114079e+11,
1999-05-30,2.02378114079e+11,
1999-05-31,2.01427159317e+11,
1999-06-01,2.01104870032e+11,
1999-06-02,2.01016176436e+11,
1999-06-03,2.01016176436e+11,
1999-06-04,2.01042460671e+11,
1999-06-05,2.01042460671e+11,
1999-06-06,2.01042460671e+11,
1999-06-07,2.0126541631e+11,
1999-06-08,2.01239134944e+11,
1999-06-09,2.01659792333e+11,
1999-06-10,2.02099541201e+11,
1999-06-11,2.02272660828e+11,
1999-06-12,2.02272660828e+11,
1999-06-13,2.02272660828e+11,
1999-06-14,2.02739194954e+11,
1999-06-15,2.02829938861e+11,
1999-06-16,2.03120286392e+11,
1999-06-17,2.03816263882e+11,
1999-06-18,2.04276330648e+11,
1999-06-19,2.04276330648e+11,
1999-06-20,2.04276330648e+11,
1999-06-21,2.05063982025e+11,
1999-06-22,2.05467049423e+11,
1999-06-23,2.05889044616e+11,
1999-06-24,2.05633770579e+11,
1999-06-25,2.06724481203e+11,
1999-06-26,2.06724481203e+11,
1999-06-27,2.06724481203e+11,
1999-06-28,2.06645504661e+11,
1999-06-29,2.06645504661e+11,
1999-06-30,2.04916879062e+11,
1999-07-01,2.05060714964e+11,
1999-07-02,2.05254600704e+11,
1999-07-03,2.05254600704e+11,
1999-07-04,2.05254600704e+11,
1999-07-05,2.05735441866e+11,
1999-07-06,2.05281152606e+11,
1999-07-07,2.0530337562e+11,
1999-07-08,2.05788093756e+11,
1999-07-09,2.06088297053e+11,
1999-07-10,2.06088297053e+11,
1999-07-11,2.06088297053e+11,
1999-07-12,2.06320181769e+11,
1999-07-13,2.06504771171e+11,
1999-07-14,2.06600308465e+11,
1999-07-15,2.06497804608e+11,
1999-07-16,2.0665371356e+11,
1999-07-17,2.0665371356e+11,
1999-07-18,2.0665371356e+11,
1999-07-19,2.0681176174e+11,
1999-07-20,2.06884373054e+11,
1999-07-21,2.06893526645e+11,
1999-07-22,2.07066153083e+11,
1999-07-23,2.07510931809e+11,
1999-07-24,2.07510931809e+11,
1999-07-25,2.07510931809e+11,
1999-07-26,2.07226898725e+11,
1999-07-27,2.06703143181e+11,
1999-07-28,2.06436986784e+11,
1999-07-29,2.06844366802e+11,
1999-07-30,2.07644996396e+11,
1999-07-31,2.07644996396e+11,
1999-08-01,2.07644996396e+11,
1999-08-02,2.07243068404e+11,
1999-08-03,2.07101504682e+11,
1999-08-04,2.06989399832e+11,
1999-08-05,2.06767085313e+11,
1999-08-06,2.06559628281e+11,
1999-08-07,2.06559628281e+11,
1999-08-08,2.06559628281e+11,
1999-08-09,2.0638248406e+11,
1999-08-10,2.0624776794e+11,
1999-08-11,2.05946753479e+11,
1999-08-12,2.05838940769e+11,
1999-08-13,2.05596750003e+11,
1999-08-14,2.05596750003e+11,
1999-08-15,2.05596750003e+11,
1999-08-16,2.05580700126e+11,
1999-08-17,2.05594861993e+11,
1999-08-18,2.05711863578e+11,
1999-08-19,2.0536700631e+11,
1999-08-20,2.05505582895e+11,
1999-08-21,2.05505582895e+11,
1999-08-22,2.05505582895e+11,
1999-08-23,2.05322947361e+11,
1999-08-24,2.05322356938e+11,
1999-08-25,2.06463570009e+11,
1999-08-26,2.0631719005e+11,
1999-08-27,2.06759762891e+11,
1999-08-28,2.06759762891e+11,
1999-08-29,2.06759762891e+11,
1999-08-30,2.06977901091e+11,
1999-08-31,2.07671701607e+11,
1999-09-01,2.07730063541e+11,
1999-09-02,2.07729272794e+11,
1999-09-03,2.07946171999e+11,
1999-09-04,2.07946171999e+11,
1999-09-05,2.07946171999e+11,
1999-09-06,2.07946171999e+11,
1999-09-07,2.08263158345e+11,
1999-09-08,2.0854391023e+11,
1999-09-09,2.08752729393e+11,
1999-09-10,2.09201284269e+11,
1999-09-11,2.09201284269e+11,
1999-09-12,2.09201284269e+11,
1999-09-13,2.09828736687e+11,
1999-09-14,2.09905153036e+11,
1999-09-15,2.09979463095e+11,
1999-09-16,2.10164593229e+11,
1999-09-17,2.09994381925e+11,
1999-09-18,2.09994381925e+11,
1999-09-19,2.09994381925e+11,
1999-09-20,2.0970898449e+11,
1999-09-21,2.10510418609e+11,
1999-09-22,2.1030923923e+11,
1999-09-23,2.10143473585e+11,
1999-09-24,2.10066844671e+11,
1999-09-25,2.10066844671e+11,
1999-09-26,2.10066844671e+11,
1999-09-27,2.09819428319e+11,
1999-09-28,2.10294047425e+11,
1999-09-29,2.09699503632e+11,
1999-09-30,2.11214481686e+11,
1999-10-01,2.11114266712e+11,
1999-10-02,2.11114266712e+11,
1999-10-03,2.11114266712e+11,
1999-10-04,2.10985880329e+11,
1999-10-05,2.11012778122e+11,
1999-10-06,2.10798717841e+11,
1999-10-07,2.1094450716e+11,
1999-10-08,2.1093802376e+11,
1999-10-09,2.1093802376e+11,
1999-10-10,2.1093802376e+11,
1999-10-11,2.10890914158e+11,
1999-10-12,2.10890914158e+11,
1999-10-13,2.10922279947e+11,
1999-10-14,2.1096517605e+11,
1999-10-15,2.10756310803e+11,
1999-10-16,2.10756310803e+11,
1999-10-17,2.10756310803e+11,
1999-10-18,2.10671263562e+11,
1999-10-19,2.10656900937e+11,
1999-10-20,2.11086008096e+11,
1999-10-21,2.10314395976e+11,
1999-10-22,2.10612309992e+11,
1999-10-23,2.10612309992e+11,
1999-10-24,2.10612309992e+11,
1999-10-25,2.10556753835e+11,
1999-10-26,2.1102410942e+11,
1999-10-27,2.1094645344e+11,
1999-10-28,2.10483993609e+11,
1999-10-29,2.10878224369e+11,
1999-10-30,2.10878224369e+11,
1999-10-31,2.10878224369e+11,
1999-11-01,2.10878224369e+11,
1999-11-02,2.11078580794e+11,
1999-11-03,2.11513274511e+11,
1999-11-04,2.11555361318e+11,
1999-11-05,2.11711421671e+11,
1999-11-06,2.11711421671e+11,
1999-11-07,2.11711421671e+11,
1999-11-08,2.12199669721e+11,
1999-11-09,2.12181504358e+11,
1999-11-10,2.1220538024e+11,
1999-11-11,2.12135682078e+11,
1999-11-12,2.12768889106e+11,
1999-11-13,2.12768889106e+11,
1999-11-14,2.12768889106e+11,
1999-11-15,2.12993199192e+11,
1999-11-16,2.13141273139e+11,
1999-11-17,2.14085300375e+11,
1999-11-18,2.1450346004e+11,
1999-11-19,2.14579087604e+11,
1999-11-20,2.14579087604e+11,
1999-11-21,2.14579087604e+11,
1999-11-22,2.14993288747e+11,
1999-11-23,2.15248150953e+11,
1999-11-24,2.16214729208e+11,
1999-11-25,2.16208340074e+11,
1999-11-26,2.16428701465e+11,
1999-11-27,2.16428701465e+11,
1999-11-28,2.16428701465e+11,
1999-11-29,2.16650075927e+11,
1999-11-30,2.17336899822e+11,
1999-12-01,2.17665304496e+11,
1999-12-02,2.17691277946e+11,
1999-12-03,2.17635438105e+11,
1999-12-04,2.17635438105e+11,
1999-12-05,2.17635438105e+11,
1999-12-06,2.17535449315e+11,
1999-12-07,2.17549271442e+11,
1999-12-08,2.17549271442e+11,
1999-12-09,2.18017502107e+11,
1999-12-10,2.18120629373e+11,
1999-12-11,2.18120629373e+11,
1999-12-12,2.18120629373e+11,
1999-12-13,2.18812997969e+11,
1999-12-14,2.18484038338e+11,
1999-12-15,2.18962007057e+11,
1999-12-16,2.18961484025e+11,
1999-12-17,2.18749652231e+11,
1999-12-18,2.18749652231e+11,
1999-12-19,2.18749652231e+11,
1999-12-20,2.18823319451e+11,
1999-12-21,2.18925895062e+11,
1999-12-22,2.19127712115e+11,
1999-12-23,2.19553377706e+11,
1999-12-24,2.19682956227e+11,
1999-12-25,2.19682956227e+11,
1999-12-26,2.19682956227e+11,
1999-12-27,2.20962977358e+11,
1999-12-28,2.20891454425e+11,
1999-12-29,2.21104256155e+11,
1999-12-30,2.21103292382e+11,
1999-12-31,2.21103292382e+11,
2000-01-01,2.21103292382e+11,
2000-01-02,2.21103292382e+11,
2000-01-03,2.21718390863e+11,
2000-01-04,2.22236976801e+11,
2000-01-05,2.2194723249e+11,
2000-01-06,2.22164419667e+11,
2000-01-07,2.21631787753e+11,
2000-01-08,2.21631787753e+11,
2000-01-09,2.21631787753e+11,
2000-01-10,2.21404495121e+11,
2000-01-11,2.21206859636e+11,
2000-01-12,2.21101992715e+11,
2000-01-13,2.21720017967e+11,
2000-01-14,2.22019556145e+11,
2000-01-15,2.22019556145e+11,
2000-01-16,2.22019556145e+11,
2000-01-17,2.22626397516e+11,
2000-01-18,2.22901828784e+11,
2000-01-19,2.23419027024e+11,
2000-01-20,2.24125073189e+11,
2000-01-21,2.24453736704e+11,
2000-01-22,2.24453736704e+11,
2000-01-23,2.24453736704e+11,
2000-01-24,2.24866024257e+11,
2000-01-25,2.2485582421e+11,
2000-01-26,2.25445112027e+11,
2000-01-27,2.26291262005e+11,
2000-01-28,2.26609990885e+11,
2000-01-29,2.26609990885e+11,
2000-01-30,2.26609990885e+11,
2000-01-31,2.28355080104e+11,
2000-02-01,2.28511235613e+11,
2000-02-02,2.27649929814e+11,
2000-02-03,2.2728576668e+11,
2000-02-04,2.2732360183e+11,
2000-02-05,2.2732360183e+11,
2000-02-06,2.2732360183e+11,
2000-02-07,2.27668422464e+11,
2000-02-08,2.27775914971e+11,
2000-02-09,2.28518925604e+11,
2000-02-10,2.29052062606e+11,
2000-02-11,2.29519360559e+11,
2000-02-12,2.29519360559e+11,
2000-02-13,2.29519360559e+11,
2000-02-14,2.297806719e+11,
2000-02-15,2.30000168474e+11,
2000-02-16,2.30220222954e+11,
2000-02-17,2.29998701644e+11,
2000-02-18,2.2966857636e+11,
2000-02-19,2.2966857636e+11,
2000-02-20,2.2966857636e+11,
2000-02-21,2.29739105648e+11,
2000-02-22,2.29577814423e+11,
2000-02-23,2.28889983304e+11,
2000-02-24,2.28092040541e+11,
2000-02-25,2.2856426073e+11,
2000-02-26,2.2856426073e+11,
2000-02-27,2.2856426073e+11,
2000-02-28,2.28892936107e+11,
2000-02-29,2.32469918348e+11,
2000-03-01,2.31997388578e+11,0.0
2000-03-02,2.3199528695e+11,0.0
2000-03-03,2.31916770267e+11,0.0
2000-03-04,2.31916770267e+11,0.0
2000-03-05,2.31916770267e+11,0.0
2000-03-06,2.32098838695e+11,0.0
2000-03-07,2.32402620776e+11,0.0
2000-03-08,2.32562106473e+11,0.0
2000-03-09,2.32774912472e+11,0.0
2000-03-10,2.32729227466e+11,0.0
2000-03-11,2.32729227466e+11,0.0
2000-03-12,2.32729227466e+11,0.0
2000-03-13,2.33197936171e+11,0.0
2000-03-14,2.33428244931e+11,0.0
2000-03-15,2.32885188021e+11,0.0
2000-03-16,2.33110803587e+11,0.0
2000-03-17,2.32943549974e+11,0.0
2000-03-18,2.32943549974e+11,0.0
2000-03-19,2.32943549974e+11,0.0
2000-03-20,2.33229309397e+11,0.0
2000-03-21,2.33442958097e+11,0.0
2000-03-22,2.34228747255e+11,0.0
2000-03-23,2.34178411649e+11,0.0
2000-03-24,2.3430057625e+11,0.0
2000-03-25,2.3430057625e+11,0.0
2000-03-26,2.3430057625e+11,0.0
2000-03-27,2.34272989976e+11,0.0
2000-03-28,2.34369711333e+11,0.0
2000-03-29,2.34820037634e+11,0.0
2000-03-30,2.38312892823e+11,0.0
2000-03-31,2.38657441888e+11,0.0
2000-04-01,2.38657441888e+11,0.0
2000-04-02,2.38657441888e+11,0.0
2000-04-03,2.38755813746e+11,0.0
2000-04-04,2.38523746092e+11,0.0
2000-04-05,2.38441353406e+11,0.0
2000-04-06,2.3807325492e+11,0.0
2000-04-07,2.37558829028e+11,0.0
2000-04-08,2.37558829028e+11,0.0
2000-04-09,2.37558829028e+11,0.0
2000-04-10,2.3791943938e+11,0.0
2000-04-11,2.37942804074e+11,0.0
2000-04-12,2.38277839293e+11,0.0
2000-04-13,2.37887551444e+11,0.0
2000-04-14,2.37667421926e+11,0.0
2000-04-15,2.37667421926e+11,0.0
2000-04-16,2.37667421926e+11,0.0
2000-04-17,2.37927742556e+11,0.0
2000-04-18,2.37785599348e+11,0.0
2000-04-19,2.36568861497e+11,0.0
2000-04-20,2.36208060761e+11,0.0
2000-04-21,2.36208060761e+11,0.0
2000-04-22,2.36208060761e+11,0.0
2000-04-23,2.36208060761e+11,0.0
2000-04-24,2.36816167992e+11,0.0
2000-04-25,2.36845849496e+11,0.0
2000-04-26,2.37445788422e+11,0.0
2000-04-27,2.37669901278e+11,0.0
2000-04-28,2.40675051683e+11,0.0
2000-04-29,2.40675051683e+11,0.0
2000-04-30,2.40675051683e+11,0.0
2000-05-01,2.40675051683e+11,0.0
2000-05-02,2.41204374018e+11,0.0
2000-05-03,2.41355190228e+11,0.0
2000-05-04,2.41192522722e+11,0.0
2000-05-05,2.41171842384e+11,0.0
2000-05-06,2.41171842384e+11,0.0
2000-05-07,2.41171842384e+11,0.0
2000-05-08,2.41050946939e+11,0.0
2000-05-09,2.41033656042e+11,0.0
2000-05-10,2.40849715407e+11,0.0
2000-05-11,2.40728885475e+11,0.0
2000-05-12,2.40296423362e+11,0.0
2000-05-13,2.40296423362e+11,0.0
2000-05-14,2.40296423362e+11,0.0
2000-05-15,2.40512374999e+11,0.0
2000-05-16,2.41160077054e+11,0.0
2000-05-17,2.4166918483e+11,0.0
2000-05-18,2.42245682225e+11,0.0
2000-05-19,2.42531407831e+11,0.0
2000-05-20,2.42531407831e+11,0.0
2000-05-21,2.42531407831e+11,0.0
2000-05-22,2.42968470723e+11,0.0
2000-05-23,2.42747316081e+11,0.0
2000-05-24,2.42241551135e+11,0.0
2000-05-25,2.42121602731e+11,0.0
2000-05-26,2.42142536012e+11,0.0
2000-05-27,2.42142536012e+11,0.0
2000-05-28,2.42142536012e+11,0.0
2000-05-29,2.43082021082e+11,0.0
2000-05-30,2.42794700625e+11,0.0
2000-05-31,2.45157091711e+11,0.0
2000-06-01,2.45363945159e+11,0.0
2000-06-02,2.45519818645e+11,0.0
2000-06-03,2.45519818645e+11,0.0
2000-06-04,2.45519818645e+11,0.0
2000-06-05,2.4575971878e+11,0.0
2000-06-06,2.46672762153e+11,0.0
2000-06-07,2.47362128849e+11,0.0
2000-06-08,2.47489466175e+11,0.0
2000-06-09,2.47396352778e+11,0.0
2000-06-10,2.47396352778e+11,0.0
2000-06-11,2.47396352778e+11,0.0
2000-06-12,2.47762964187e+11,0.0
2000-06-13,2.47587190265e+11,0.0
2000-06-14,2.47833227287e+11,0.0
2000-06-15,2.47940351001e+11,0.0
2000-06-16,2.479074713e+11,0.0
2000-06-17,2.479074713e+11,0.0
2000-06-18,2.479074713e+11,0.0
2000-06-19,2.479074713e+11,0.0
2000-06-20,2.48266177245e+11,0.0
2000-06-21,2.47868594743e+11,0.0
2000-06-22,2.4821698307e+11,0.0
2000-06-23,2.48651941644e+11,0.0
2000-06-24,2.48651941644e+11,0.0
2000-06-25,2.48651941644e+11,0.0
2000-06-26,2.48651941644e+11,0.0
2000-06-27,2.48980595771e+11,0.0
2000-06-28,2.49596609998e+11,0.0
2000-06-29,2.49643797747e+11,0.0
2000-06-30,2.52230449744e+11,0.0
2000-07-01,2.52230449744e+11,0.0
2000-07-02,2.52230449744e+11,0.0
2000-07-03,2.52207718121e+11,0.0
2000-07-04,2.51999828149e+11,0.0
2000-07-05,2.52047208489e+11,0.0
2000-07-06,2.52283058443e+11,0.0
2000-07-07,2.52517135844e+11,0.0
2000-07-08,2.52517135844e+11,0.0
2000-07-09,2.52517135844e+11,0.0
2000-07-10,2.52472903992e+11,0.0
2000-07-11,2.52589201391e+11,0.0
2000-07-12,2.52593311067e+11,0.0
2000-07-13,2.52598953389e+11,0.0
2000-07-14,2.53122454081e+11,0.0
2000-07-15,2.53122454081e+11,0.0
2000-07-16,2.53122454081e+11,0.0
2000-07-17,2.53483966646e+11,0.0
2000-07-18,2.53436370792e+11,0.0
2000-07-19,2.53663121625e+11,0.0
2000-07-20,2.53729625508e+11,0.0
2000-07-21,2.54097227925e+11,0.0
2000-07-22,2.54097227925e+11,0.0
2000-07-23,2.54097227925e+11,0.0
2000-07-24,2.5438650602e+11,0.0
2000-07-25,2.54509606114e+11,0.0
2000-07-26,2.54936715282e+11,0.0
2000-07-27,2.55195319691e+11,0.0
2000-07-28,2.55236648233e+11,0.0
2000-07-29,2.55236648233e+11,0.0
2000-07-30,2.55236648233e+11,0.0
2000-07-31,2.54553269796e+11,0.0
2000-08-01,2.54445390528e+11,0.0
2000-08-02,2.54053393245e+11,0.0
2000-08-03,2.53796803578e+11,0.0
2000-08-04,2.53906794822e+11,0.0
2000-08-05,2.53906794822e+11,0.0
2000-08-06,2.53906794822e+11,0.0
2000-08-07,2.54280709397e+11,0.0
2000-08-08,2.54392543115e+11,0.0
2000-08-09,2.54361806465e+11,0.0
2000-08-10,2.54441568652e+11,0.0
2000-08-11,2.54327300136e+11,0.0
2000-08-12,2.54327300136e+11,0.0
2000-08-13,2.54327300136e+11,0.0
2000-08-14,2.54347622709e+11,0.0
2000-08-15,2.54347622709e+11,0.0
2000-08-16,2.54168029919e+11,0.0
2000-08-17,2.54738300413e+11,0.0
2000-08-18,2.55054049673e+11,0.0
2000-08-19,2.55054049673e+11,0.0
2000-08-20,2.55054049673e+11,0.0
2000-08-21,2.55007196024e+11,0.0
2000-08-22,2.55036948932e+11,0.0
2000-08-23,2.54801462983e+11,0.0
2000-08-24,2.54943420484e+11,0.0
2000-08-25,2.55407406623e+11,0.0
2000-08-26,2.55407406623e+11,0.0
2000-08-27,2.55407406623e+11,0.0
2000-08-28,2.55851927269e+11,0.0
2000-08-29,2.55872025866e+11,0.0
2000-08-30,2.57448352796e+11,0.0
2000-08-31,2.54388682136e+11,0.0
2000-09-01,2.54444726219e+11,0.0
2000-09-02,2.54444726219e+11,0.0
2000-09-03,2.54444726219e+11,0.0
2000-09-04,2.54444726219e+11,0.0
2000-09-05,2.54747377358e+11,0.0
2000-09-06,2.55183736866e+11,0.0
2000-09-07,2.54947927633e+11,0.0
2000-09-08,2.54731238492e+11,0.0
2000-09-09,2.54731238492e+11,0.0
2000-09-10,2.54731238492e+11,0.0
2000-09-11,2.54444652815e+11,0.0
2000-09-12,2.54164007955e+11,0.0
2000-09-13,2.54066148909e+11,0.0
2000-09-14,2.54111274033e+11,0.0
2000-09-15,2.54010046741e+11,0.0
2000-09-16,2.54010046741e+11,0.0
2000-09-17,2.54010046741e+11,0.0
2000-09-18,2.54010046741e+11,0.0
2000-09-19,2.54010046741e+11,0.0
2000-09-20,2.54239701541e+11,0.0
2000-09-21,2.54425406584e+11,0.0
2000-09-22,2.5452444899e+11,0.0
2000-09-23,2.5452444899e+11,0.0
2000-09-24,2.5452444899e+11,0.0
2000-09-25,2.54861255196e+11,0.0
2000-09-26,2.53894436776e+11,0.0
2000-09-27,2.54799743261e+11,0.0
2000-09-28,2.54807044411e+11,0.0
2000-09-29,2.52674262495e+11,0.0
2000-09-30,2.52674262495e+11,0.0
2000-10-01,2.52674262495e+11,0.0
2000-10-02,2.52467631351e+11,0.0
2000-10-03,2.52400107365e+11,0.0
2000-10-04,2.52203849744e+11,0.0
2000-10-05,2.52196889956e+11,0.0
2000-10-06,2.51933799353e+11,0.0
2000-10-07,2.51933799353e+11,0.0
2000-10-08,2.51933799353e+11,0.0
2000-10-09,2.51933799353e+11,0.0
2000-10-10,2.5228673905e+11,0.0
2000-10-11,2.52232307481e+11,0.0
2000-10-12,2.52159816505e+11,0.0
2000-10-13,2.5189689372e+11,0.0
2000-10-14,2.5189689372e+11,0.0
2000-10-15,2.5189689372e+11,0.0
2000-10-16,2.51593309674e+11,0.0
2000-10-17,2.51888335625e+11,0.0
2000-10-18,2.52017143748e+11,0.0
2000-10-19,2.51645925717e+11,0.0
2000-10-20,2.51477822455e+11,0.0
2000-10-21,2.51477822455e+11,0.0
2000-10-22,2.51477822455e+11,0.0
2000-10-23,2.51891145828e+11,0.0
2000-10-24,2.51991899781e+11,0.0
2000-10-25,2.52220635592e+11,0.0
2000-10-26,2.52664207654e+11,0.0
2000-10-27,2.53121064645e+11,0.0
2000-10-28,2.53121064645e+11,0.0
2000-10-29,2.53121064645e+11,0.0
2000-10-30,2.5332596005e+11,0.0
2000-10-31,2.50246824672e+11,0.0
2000-11-01,2.50246824672e+11,0.0
2000-11-02,2.50312564038e+11,0.0
2000-11-03,2.51146426387e+11,0.0
2000-11-04,2.51146426387e+11,0.0
2000-11-05,2.51146426387e+11,0.0
2000-11-06,2.51331630544e+11,0.0
2000-11-07,2.51424626559e+11,0.0
2000-11-08,2.51874376038e+11,0.0
2000-11-09,2.52019013516e+11,0.0
2000-11-10,2.52455540792e+11,0.0
2000-11-11,2.52455540792e+11,0.0
2000-11-12,2.52455540792e+11,0.0
2000-11-13,2.51905607122e+11,0.0
2000-11-14,2.51672431675e+11,0.0
2000-11-15,2.51546011415e+11,0.0
2000-11-16,2.51471542194e+11,0.0
2000-11-17,2.51763376227e+11,0.0
2000-11-18,2.51763376227e+11,0.0
2000-11-19,2.51763376227e+11,0.0
2000-11-20,2.52773656426e+11,0.0
2000-11-21,2.52494033014e+11,0.0
2000-11-22,2.52351196283e+11,0.0
2000-11-23,2.52457602352e+11,0.0
2000-11-24,2.52744543632e+11,0.0
2000-11-25,2.52744543632e+11,0.0
2000-11-26,2.52744543632e+11,0.0
2000-11-27,2.53072503708e+11,0.0
2000-11-28,2.5352762679e+11,0.0
2000-11-29,2.53819751087e+11,0.0
2000-11-30,2.50520566871e+11,0.0
2000-12-01,2.50487292419e+11,0.0
2000-12-02,2.50487292419e+11,0.0
2000-12-03,2.50487292419e+11,0.0
2000-12-04,2.50006762048e+11,0.0
2000-12-05,2.4969248415e+11,0.0
2000-12-06,2.49402396249e+11,0.0
2000-12-07,2.49663194667e+11,0.0
2000-12-08,2.49663194667e+11,0.0
2000-12-09,2.49663194667e+11,0.0
2000-12-10,2.49663194667e+11,0.0
2000-12-11,2.50312770143e+11,0.0
2000-12-12,2.49751126728e+11,0.0
2000-12-13,2.49991480896e+11,0.0
2000-12-14,2.50196782594e+11,0.0
2000-12-15,2.50479187639e+11,0.0
2000-12-16,2.50479187639e+11,0.0
2000-12-17,2.50479187639e+11,0.0
2000-12-18,2.50466973144e+11,0.0
2000-12-19,2.50164944073e+11,0.0
2000-12-20,2.50457309573e+11,0.0
2000-12-21,2.50744245911e+11,0.0
2000-12-22,2.50855489559e+11,0.0
2000-12-23,2.50855489559e+11,0.0
2000-12-24,2.50855489559e+11,0.0
2000-12-25,2.50855489559e+11,0.0
2000-12-26,2.50955939033e+11,0.0
2000-12-27,2.50903462562e+11,0.0
2000-12-28,2.48255039607e+11,0.0
2000-12-29,2.48273304157e+11,0.0
2000-12-30,2.48273304157e+11,0.0
2000-12-31,2.48273304157e+11,0.0
2001-01-01,2.48273304157e+11,0.0
2001-01-02,2.48421050533e+11,0.0
2001-01-03,2.48386078467e+11,0.0
2001-01-04,2.48572700028e+11,0.0
2001-01-05,2.48583386209e+11,0.0
2001-01-06,2.48583386209e+11,0.0
2001-01-07,2.48583386209e+11,0.0
2001-01-08,2.49389046225e+11,0.0
2001-01-09,2.49410342282e+11,0.0
2001-01-10,2.49865288578e+11,0.0
2001-01-11,2.49807632719e+11,0.0
2001-01-12,2.49710943685e+11,0.0
2001-01-13,2.49710943685e+11,0.0
2001-01-14,2.49710943685e+11,0.0
2001-01-15,2.49613243748e+11,0.0
2001-01-16,2.49506521058e+11,0.0
2001-01-17,2.49001620722e+11,0.0
2001-01-18,2.49161615924e+11,0.0
2001-01-19,2.50240760947e+11,0.0
2001-01-20,2.50240760947e+11,0.0
2001-01-21,2.50240760947e+11,0.0
2001-01-22,2.50378359409e+11,0.0
2001-01-23,2.5042728988e+11,0.0
2001-01-24,2.5047199767e+11,0.0
2001-01-25,2.51967927586e+11,0.0
2001-01-26,2.52952850152e+11,0.0
2001-01-27,2.52952850152e+11,0.0
2001-01-28,2.52952850152e+11,0.0
2001-01-29,2.53306393869e+11,0.0
2001-01-30,2.50428082799e+11,0.0
2001-01-31,2.50394393802e+11,0.0
