Fecha,C
1992-06-22,55905562679.0
1992-06-23,56052309221.0
1992-06-24,56154016041.0
1992-06-25,56172435328.0
1992-06-26,54882421913.0
1992-06-27,54882421913.0
1992-06-28,54882421913.0
1992-06-29,54882421913.0
1992-06-30,55856620252.0
1992-07-01,55880525082.0
1992-07-02,55891742100.0
1992-07-03,55979643012.0
1992-07-04,55979643012.0
1992-07-05,55979643012.0
1992-07-06,56048374113.0
1992-07-07,56016219351.0
1992-07-08,56005122282.0
1992-07-09,56076676485.0
1992-07-10,56146443239.0
1992-07-11,56146443239.0
1992-07-12,56146443239.0
1992-07-13,56146745260.0
1992-07-14,56122879091.0
1992-07-15,56097353250.0
1992-07-16,56167399078.0
1992-07-17,56207631220.0
1992-07-18,56207631220.0
1992-07-19,56207631220.0
1992-07-20,56274463260.0
1992-07-21,56339955148.0
1992-07-22,56380461815.0
1992-07-23,56393597093.0
1992-07-24,56500885636.0
1992-07-25,56500885636.0
1992-07-26,56500885636.0
1992-07-27,56637358595.0
1992-07-28,55492120492.0
1992-07-29,56460855555.0
1992-07-30,56482198233.0
1992-07-31,56354135015.0
1992-08-01,56354135015.0
1992-08-02,56354135015.0
1992-08-03,56399422975.0
1992-08-04,56422701665.0
1992-08-05,56458965014.0
1992-08-06,56421031561.0
1992-08-07,56418687451.0
1992-08-08,56418687451.0
1992-08-09,56418687451.0
1992-08-10,56478747243.0
1992-08-11,56420073840.0
1992-08-12,56378057698.0
1992-08-13,56339043796.0
1992-08-14,56258753128.0
1992-08-15,56258753128.0
1992-08-16,56258753128.0
1992-08-17,56170599594.0
1992-08-18,56065364804.0
1992-08-19,55898689809.0
1992-08-20,55763450209.0
1992-08-21,55554586184.0
1992-08-22,55554586184.0
1992-08-23,55554586184.0
1992-08-24,55527893008.0
1992-08-25,55525354115.0
1992-08-26,55677727336.0
1992-08-27,54469346362.0
1992-08-28,55303499054.0
1992-08-29,55303499054.0
1992-08-30,55303499054.0
1992-08-31,55339611085.0
1992-09-01,55215903759.0
1992-09-02,55068523254.0
1992-09-03,55176372644.0
1992-09-04,55334087750.0
1992-09-05,55334087750.0
1992-09-06,55334087750.0
1992-09-07,55538146542.0
1992-09-08,55567909304.0
1992-09-09,55477437136.0
1992-09-10,55393492465.0
1992-09-11,55393492465.0
1992-09-12,55393492465.0
1992-09-13,55393492465.0
1992-09-14,55548724376.0
1992-09-15,55457888515.0
1992-09-16,55369295221.0
1992-09-17,55318985177.0
1992-09-18,55318985177.0
1992-09-19,55318985177.0
1992-09-20,55318985177.0
1992-09-21,55491688940.0
1992-09-22,55597685618.0
1992-09-23,55692342814.0
1992-09-24,55614875882.0
1992-09-25,55616876092.0
1992-09-26,55616876092.0
1992-09-27,55616876092.0
1992-09-28,54206306424.0
1992-09-29,55319359749.0
1992-09-30,55106398533.0
1992-10-01,54912859442.0
1992-10-02,54856837267.0
1992-10-03,54856837267.0
1992-10-04,54856837267.0
1992-10-05,54831449014.0
1992-10-06,54829341934.0
1992-10-07,54861148072.0
1992-10-08,54983897763.0
1992-10-09,54993726427.0
1992-10-10,54993726427.0
1992-10-11,54993726427.0
1992-10-12,54993726427.0
1992-10-13,55122457462.0
1992-10-14,55084092003.0
1992-10-15,55155303533.0
1992-10-16,55250488744.0
1992-10-17,55250488744.0
1992-10-18,55250488744.0
1992-10-19,55468093032.0
1992-10-20,55590612354.0
1992-10-21,55662083502.0
1992-10-22,55811837103.0
1992-10-23,55927922359.0
1992-10-24,55927922359.0
1992-10-25,55927922359.0
1992-10-26,56140837908.0
1992-10-27,56279722543.0
1992-10-28,54814727456.0
1992-10-29,56048765122.0
1992-10-30,56106983151.0
1992-10-31,56106983151.0
1992-11-01,56106983151.0
1992-11-02,56406925681.0
1992-11-03,56142804082.0
1992-11-04,56040301014.0
1992-11-05,56197731281.0
1992-11-06,56315600262.0
1992-11-07,56315600262.0
1992-11-08,56315600262.0
1992-11-09,56545617565.0
1992-11-10,56551834319.0
1992-11-11,56545823094.0
1992-11-12,56590454016.0
1992-11-13,56632219068.0
1992-11-14,56632219068.0
1992-11-15,56632219068.0
1992-11-16,56552000583.0
1992-11-17,56481578459.0
1992-11-18,56462698277.0
1992-11-19,56430256006.0
1992-11-20,56466204860.0
1992-11-21,56466204860.0
1992-11-22,56466204860.0
1992-11-23,56701764374.0
1992-11-24,56698515676.0
1992-11-25,56713904857.0
1992-11-26,55323777323.0
1992-11-27,56252673301.0
1992-11-28,56252673301.0
1992-11-29,56252673301.0
1992-11-30,56283658210.0
1992-12-01,56181040607.0
1992-12-02,56122929946.0
1992-12-03,56203991356.0
1992-12-04,56255900975.0
1992-12-05,56255900975.0
1992-12-06,56255900975.0
1992-12-07,56341248038.0
1992-12-08,56341248038.0
1992-12-09,56375141339.0
1992-12-10,56354462475.0
1992-12-11,56357455599.0
1992-12-12,56357455599.0
1992-12-13,56357455599.0
1992-12-14,56458586887.0
1992-12-15,56437836447.0
1992-12-16,56452427004.0
1992-12-17,56493626552.0
1992-12-18,56646694149.0
1992-12-19,56646694149.0
1992-12-20,56646694149.0
1992-12-21,56845189872.0
1992-12-22,56891592472.0
1992-12-23,56972597119.0
1992-12-24,57132291056.0
1992-12-25,57132291056.0
1992-12-26,57132291056.0
1992-12-27,57132291056.0
1992-12-28,57302333602.0
1992-12-29,55779152529.0
1992-12-30,56872756884.0
1992-12-31,56892710118.0
1993-01-01,56892710118.0
1993-01-02,56892710118.0
1993-01-03,56892710118.0
1993-01-04,57083927580.0
1993-01-05,57100262001.0
1993-01-06,57133692314.0
1993-01-07,57121995550.0
1993-01-08,57121631141.0
1993-01-09,57121631141.0
1993-01-10,57121631141.0
1993-01-11,57023649550.0
1993-01-12,57125036171.0
1993-01-13,57066636944.0
1993-01-14,57058228841.0
1993-01-15,57116708020.0
1993-01-16,57116708020.0
1993-01-17,57116708020.0
1993-01-18,57327220139.0
1993-01-19,57447241451.0
1993-01-20,57582419261.0
1993-01-21,57786335104.0
1993-01-22,57967419971.0
1993-01-23,57967419971.0
1993-01-24,57967419971.0
1993-01-25,58272571406.0
1993-01-26,58444016586.0
1993-01-27,57182751260.0
1993-01-28,58716219670.0
1993-01-29,58893154771.0
1993-01-30,58893154771.0
1993-01-31,58893154771.0
1993-02-01,58994805463.0
1993-02-02,59096327903.0
1993-02-03,59227471923.0
1993-02-04,59355952974.0
1993-02-05,59429398975.0
1993-02-06,59429398975.0
1993-02-07,59429398975.0
1993-02-08,59516812812.0
1993-02-09,59593679995.0
1993-02-10,59614883185.0
1993-02-11,59561146724.0
1993-02-12,59581600924.0
1993-02-13,59581600924.0
1993-02-14,59581600924.0
1993-02-15,59523526173.0
1993-02-16,59537672408.0
1993-02-17,59583655637.0
1993-02-18,59644925706.0
1993-02-19,59704767826.0
1993-02-20,59704767826.0
1993-02-21,59704767826.0
1993-02-22,59894002401.0
1993-02-23,60001097847.0
1993-02-24,60044124855.0
1993-02-25,57995876197.0
1993-02-26,59206533314.0
1993-02-27,59206533314.0
1993-02-28,59206533314.0
1993-03-01,59240438488.0
1993-03-02,59203564106.0
1993-03-03,59142415991.0
1993-03-04,59131430333.0
1993-03-05,59141506904.0
1993-03-06,59141506904.0
1993-03-07,59141506904.0
1993-03-08,59186908214.0
1993-03-09,59156572398.0
1993-03-10,59111579779.0
1993-03-11,58982369270.0
1993-03-12,58950725327.0
1993-03-13,58950725327.0
1993-03-14,58950725327.0
1993-03-15,58973365320.0
1993-03-16,58937566633.0
1993-03-17,58927614746.0
1993-03-18,58923493748.0
1993-03-19,58976654573.0
1993-03-20,58976654573.0
1993-03-21,58976654573.0
1993-03-22,59145740454.0
1993-03-23,59183009347.0
1993-03-24,59330032649.0
1993-03-25,59497267311.0
1993-03-26,59601452700.0
1993-03-27,59601452700.0
1993-03-28,59601452700.0
1993-03-29,58156586242.0
1993-03-30,59168956718.0
1993-03-31,58990775567.0
1993-04-01,58989469041.0
1993-04-02,58999986003.0
1993-04-03,58999986003.0
1993-04-04,58999986003.0
1993-04-05,59018112206.0
1993-04-06,58985165506.0
1993-04-07,58954734900.0
1993-04-08,58938578431.0
1993-04-09,58938578431.0
1993-04-10,58938578431.0
1993-04-11,58938578431.0
1993-04-12,58936369205.0
1993-04-13,58909025618.0
1993-04-14,58903574901.0
1993-04-15,58896267029.0
1993-04-16,58905308771.0
1993-04-17,58905308771.0
1993-04-18,58905308771.0
1993-04-19,58899536586.0
1993-04-20,58780419867.0
1993-04-21,58805297764.0
1993-04-22,58798394745.0
1993-04-23,58786778245.0
1993-04-24,58786778245.0
1993-04-25,58786778245.0
1993-04-26,58904113676.0
1993-04-27,58963673823.0
1993-04-28,57617588522.0
1993-04-29,58462766896.0
1993-04-30,58451541116.0
1993-05-01,58451541116.0
1993-05-02,58451541116.0
1993-05-03,58457064982.0
1993-05-04,58418986914.0
1993-05-05,58454353537.0
1993-05-06,58491274431.0
1993-05-07,58421888273.0
1993-05-08,58421888273.0
1993-05-09,58421888273.0
1993-05-10,58351456710.0
1993-05-11,58216365604.0
1993-05-12,58120501456.0
1993-05-13,58095298102.0
1993-05-14,58116927762.0
1993-05-15,58116927762.0
1993-05-16,58116927762.0
1993-05-17,58160131740.0
1993-05-18,58289929318.0
1993-05-19,58383852444.0
1993-05-20,58558071972.0
1993-05-21,58558071972.0
1993-05-22,58558071972.0
1993-05-23,58558071972.0
1993-05-24,58831127852.0
1993-05-25,59009133845.0
1993-05-26,59197864383.0
1993-05-27,59395481937.0
1993-05-28,58163670476.0
1993-05-29,58163670476.0
1993-05-30,58163670476.0
1993-05-31,59091423153.0
1993-06-01,59112233700.0
1993-06-02,59253654829.0
1993-06-03,59349435053.0
1993-06-04,59470492160.0
1993-06-05,59470492160.0
1993-06-06,59470492160.0
1993-06-07,59591794424.0
1993-06-08,59598614099.0
1993-06-09,59614315785.0
1993-06-10,59614315785.0
1993-06-11,59817892435.0
1993-06-12,59817892435.0
1993-06-13,59817892435.0
1993-06-14,59971755462.0
1993-06-15,60042473050.0
1993-06-16,60162306242.0
1993-06-17,60283720371.0
1993-06-18,60563892350.0
1993-06-19,60563892350.0
1993-06-20,60563892350.0
1993-06-21,60832526839.0
1993-06-22,60916550656.0
1993-06-23,61082416434.0
1993-06-24,61385195633.0
1993-06-25,61617797517.0
1993-06-26,61617797517.0
1993-06-27,61617797517.0
1993-06-28,59980555257.0
1993-06-29,59980555257.0
1993-06-30,61178034661.0
1993-07-01,61426857214.0
1993-07-02,61594333971.0
1993-07-03,61594333971.0
1993-07-04,61594333971.0
1993-07-05,61777079580.0
1993-07-06,61935276251.0
1993-07-07,62114803212.0
1993-07-08,62319205062.0
1993-07-09,62411522270.0
1993-07-10,62411522270.0
1993-07-11,62411522270.0
1993-07-12,62549924041.0
1993-07-13,62684243201.0
1993-07-14,62736134223.0
1993-07-15,62739663806.0
1993-07-16,62822217263.0
1993-07-17,62822217263.0
1993-07-18,62822217263.0
1993-07-19,62992865627.0
1993-07-20,63014098443.0
1993-07-21,63046413975.0
1993-07-22,63160522355.0
1993-07-23,63273145305.0
1993-07-24,63273145305.0
1993-07-25,63273145305.0
1993-07-26,63515806586.0
1993-07-27,63592933846.0
1993-07-28,61741691987.0
1993-07-29,63065892568.0
1993-07-30,63107068783.0
1993-07-31,63107068783.0
1993-08-01,63107068783.0
1993-08-02,63298111408.0
1993-08-03,63359447936.0
1993-08-04,63418132698.0
1993-08-05,63628682842.0
1993-08-06,63733607608.0
1993-08-07,63733607608.0
1993-08-08,63733607608.0
1993-08-09,63813528538.0
1993-08-10,63826191830.0
1993-08-11,63859214767.0
1993-08-12,63933042764.0
1993-08-13,64011408846.0
1993-08-14,64011408846.0
1993-08-15,64011408846.0
1993-08-16,64189653925.0
1993-08-17,64193464586.0
1993-08-18,64321365474.0
1993-08-19,64501929022.0
1993-08-20,64578850113.0
1993-08-21,64578850113.0
1993-08-22,64578850113.0
1993-08-23,65017853850.0
1993-08-24,65062936834.0
1993-08-25,65131355291.0
1993-08-26,65233026616.0
1993-08-27,63748072118.0
1993-08-28,63748072118.0
1993-08-29,63748072118.0
1993-08-30,65346995932.0
1993-08-31,65326590699.0
1993-09-01,65362297138.0
1993-09-02,65580249483.0
1993-09-03,65701878145.0
1993-09-04,65701878145.0
1993-09-05,65701878145.0
1993-09-06,65786513283.0
1993-09-07,65811948086.0
1993-09-08,65899861723.0
1993-09-09,65904385129.0
1993-09-10,65922281164.0
1993-09-11,65922281164.0
1993-09-12,65922281164.0
1993-09-13,66098683682.0
1993-09-14,66086628765.0
1993-09-15,66083214581.0
1993-09-16,66114496948.0
1993-09-17,66191376044.0
1993-09-18,66191376044.0
1993-09-19,66191376044.0
1993-09-20,66371423137.0
1993-09-21,66433361358.0
1993-09-22,66523011875.0
1993-09-23,66559821817.0
1993-09-24,66689742692.0
1993-09-25,66689742692.0
1993-09-26,66689742692.0
1993-09-27,67131666442.0
1993-09-28,65503977908.0
1993-09-29,67139026438.0
1993-09-30,67273118061.0
1993-10-01,67442248802.0
1993-10-02,67442248802.0
1993-10-03,67442248802.0
1993-10-04,67615838861.0
1993-10-05,67696375416.0
1993-10-06,67778548767.0
1993-10-07,67871421358.0
1993-10-08,67978880311.0
1993-10-09,67978880311.0
1993-10-10,67978880311.0
1993-10-11,68112402842.0
1993-10-12,68112402842.0
1993-10-13,68208705047.0
1993-10-14,68250900601.0
1993-10-15,68410036850.0
1993-10-16,68410036850.0
1993-10-17,68410036850.0
1993-10-18,68552601929.0
1993-10-19,68629646446.0
1993-10-20,68686094662.0
1993-10-21,68900363248.0
1993-10-22,69166068880.0
1993-10-23,69166068880.0
1993-10-24,69166068880.0
1993-10-25,69608379470.0
1993-10-26,69814484785.0
1993-10-27,67985744419.0
1993-10-28,69575410614.0
1993-10-29,69458984715.0
1993-10-30,69458984715.0
1993-10-31,69458984715.0
1993-11-01,69458984715.0
1993-11-02,69662031855.0
1993-11-03,69632722253.0
1993-11-04,69765220529.0
1993-11-05,69904638827.0
1993-11-06,69904638827.0
1993-11-07,69904638827.0
1993-11-08,70036737260.0
1993-11-09,70036065847.0
1993-11-10,70104731546.0
1993-11-11,70184939334.0
1993-11-12,70285820922.0
1993-11-13,70285820922.0
1993-11-14,70285820922.0
1993-11-15,70451118352.0
1993-11-16,70559167773.0
1993-11-17,70654649365.0
1993-11-18,70910244562.0
1993-11-19,71171032920.0
1993-11-20,71171032920.0
1993-11-21,71171032920.0
1993-11-22,71602870462.0
1993-11-23,71714755906.0
1993-11-24,72001707571.0
1993-11-25,72198354981.0
1993-11-26,69959880701.0
1993-11-27,69959880701.0
1993-11-28,69959880701.0
1993-11-29,71383991763.0
1993-11-30,71545680931.0
1993-12-01,71647717198.0
1993-12-02,71755949474.0
1993-12-03,71854367764.0
1993-12-04,71854367764.0
1993-12-05,71854367764.0
1993-12-06,72073904779.0
1993-12-07,72170984474.0
1993-12-08,72170984474.0
1993-12-09,72268176404.0
1993-12-10,72160800837.0
1993-12-11,72160800837.0
1993-12-12,72160800837.0
1993-12-13,72264257038.0
1993-12-14,72456359254.0
1993-12-15,72697895736.0
1993-12-16,72810219427.0
1993-12-17,73035788758.0
1993-12-18,73035788758.0
1993-12-19,73035788758.0
1993-12-20,73266196090.0
1993-12-21,73541160738.0
1993-12-22,73774068116.0
1993-12-23,74088344128.0
1993-12-24,74413639583.0
1993-12-25,74413639583.0
1993-12-26,74413639583.0
1993-12-27,74795967518.0
1993-12-28,72478145270.0
1993-12-29,73954412294.0
1993-12-30,74222789766.0
1993-12-31,74439005848.0
1994-01-01,74439005848.0
1994-01-02,74439005848.0
1994-01-03,74529976466.0
1994-01-04,74771128154.0
1994-01-05,75176339418.0
1994-01-06,75521146614.0
1994-01-07,76030290758.0
1994-01-08,76030290758.0
1994-01-09,76030290758.0
1994-01-10,76396264996.0
1994-01-11,76561355739.0
1994-01-12,76712244052.0
1994-01-13,77007987762.0
1994-01-14,77364875344.0
1994-01-15,77364875344.0
1994-01-16,77364875344.0
1994-01-17,77586382930.0
1994-01-18,77787559441.0
1994-01-19,78000373746.0
1994-01-20,78237377039.0
1994-01-21,78491524202.0
1994-01-22,78491524202.0
1994-01-23,78491524202.0
1994-01-24,78883705956.0
1994-01-25,79083596681.0
1994-01-26,79393847591.0
1994-01-27,77225129316.0
1994-01-28,78454142996.0
1994-01-29,78454142996.0
1994-01-30,78454142996.0
1994-01-31,78582267371.0
1994-02-01,78696532081.0
1994-02-02,78878114982.0
1994-02-03,79252321937.0
1994-02-04,79681369463.0
1994-02-05,79681369463.0
1994-02-06,79681369463.0
1994-02-07,79952014475.0
1994-02-08,80123833270.0
1994-02-09,80419965764.0
1994-02-10,80813000301.0
1994-02-11,81164914876.0
1994-02-12,81164914876.0
1994-02-13,81164914876.0
1994-02-14,81412519258.0
1994-02-15,81411774494.0
1994-02-16,81408529829.0
1994-02-17,81345923526.0
1994-02-18,81283062919.0
1994-02-19,81283062919.0
1994-02-20,81283062919.0
1994-02-21,81409538283.0
1994-02-22,81409870122.0
1994-02-23,81396811407.0
1994-02-24,81498734000.0
1994-02-25,79088421208.0
1994-02-26,79088421208.0
1994-02-27,79088421208.0
1994-02-28,80503791245.0
1994-03-01,80590755501.0
1994-03-02,80590245370.0
1994-03-03,80207836428.0
1994-03-04,79892892795.0
1994-03-05,79892892795.0
1994-03-06,79892892795.0
1994-03-07,79674158906.0
1994-03-08,79504414742.0
1994-03-09,79364228992.0
1994-03-10,79161590258.0
1994-03-11,79005131117.0
1994-03-12,79005131117.0
1994-03-13,79005131117.0
1994-03-14,78944569304.0
1994-03-15,78932123037.0
1994-03-16,78936481600.0
1994-03-17,79046014969.0
1994-03-18,79123618092.0
1994-03-19,79123618092.0
1994-03-20,79123618092.0
1994-03-21,79205964904.0
1994-03-22,79022169355.0
1994-03-23,78981175420.0
1994-03-24,79021059727.0
1994-03-25,78993640094.0
1994-03-26,78993640094.0
1994-03-27,78993640094.0
1994-03-28,79010837822.0
1994-03-29,76901991733.0
1994-03-30,78171693985.0
1994-03-31,77842368090.0
1994-04-01,77842368090.0
1994-04-02,77842368090.0
1994-04-03,77842368090.0
1994-04-04,77517478760.0
1994-04-05,77184289920.0
1994-04-06,76850629845.0
1994-04-07,76644130559.0
1994-04-08,76512838375.0
1994-04-09,76512838375.0
1994-04-10,76512838375.0
1994-04-11,76668998477.0
1994-04-12,76540697104.0
1994-04-13,76530159302.0
1994-04-14,76548395549.0
1994-04-15,76658473836.0
1994-04-16,76658473836.0
1994-04-17,76658473836.0
1994-04-18,76883491883.0
1994-04-19,77076101422.0
1994-04-20,77488992482.0
1994-04-21,77757679907.0
1994-04-22,77973232616.0
1994-04-23,77973232616.0
1994-04-24,77973232616.0
1994-04-25,78214659282.0
1994-04-26,78415141212.0
1994-04-27,76629659687.0
1994-04-28,78884510291.0
1994-04-29,79131768451.0
1994-04-30,79131768451.0
1994-05-01,79131768451.0
1994-05-02,79382397482.0
1994-05-03,79493082102.0
1994-05-04,79640861268.0
1994-05-05,79774082738.0
1994-05-06,79971725270.0
1994-05-07,79971725270.0
1994-05-08,79971725270.0
1994-05-09,80201120058.0
1994-05-10,80265505306.0
1994-05-11,80211512997.0
1994-05-12,80233399555.0
1994-05-13,80140245484.0
1994-05-14,80140245484.0
1994-05-15,80140245484.0
1994-05-16,80103352886.0
1994-05-17,80095464082.0
1994-05-18,80090746178.0
1994-05-19,80214908155.0
1994-05-20,80343252862.0
1994-05-21,80343252862.0
1994-05-22,80343252862.0
1994-05-23,80661416337.0
1994-05-24,80887103863.0
1994-05-25,81007020429.0
1994-05-26,79354121379.0
1994-05-27,81708921396.0
1994-05-28,81708921396.0
1994-05-29,81708921396.0
1994-05-30,82024354678.0
1994-05-31,82238652992.0
1994-06-01,82530328216.0
1994-06-02,82530328216.0
1994-06-03,82812660404.0
1994-06-04,82812660404.0
1994-06-05,82812660404.0
1994-06-06,83056507300.0
1994-06-07,83273921836.0
1994-06-08,83497339239.0
1994-06-09,83789988499.0
1994-06-10,84014162398.0
1994-06-11,84014162398.0
1994-06-12,84014162398.0
1994-06-13,84103503537.0
1994-06-14,84167362885.0
1994-06-15,84351133199.0
1994-06-16,84503212268.0
1994-06-17,84646774793.0
1994-06-18,84646774793.0
1994-06-19,84646774793.0
1994-06-20,84820238833.0
1994-06-21,84824186561.0
1994-06-22,84807979836.0
1994-06-23,84681596081.0
1994-06-24,84646212472.0
1994-06-25,84646212472.0
1994-06-26,84646212472.0
1994-06-27,82438151174.0
1994-06-28,85534178817.0
1994-06-29,85534178817.0
1994-06-30,85628621387.0
1994-07-01,85434781200.0
1994-07-02,85434781200.0
1994-07-03,85434781200.0
1994-07-04,85306059825.0
1994-07-05,85225798627.0
1994-07-06,85140307812.0
1994-07-07,85102853831.0
1994-07-08,85099461926.0
1994-07-09,85099461926.0
1994-07-10,85099461926.0
1994-07-11,84999611844.0
1994-07-12,84722059555.0
1994-07-13,84682382645.0
1994-07-14,84710137282.0
1994-07-15,84843515670.0
1994-07-16,84843515670.0
1994-07-17,84843515670.0
1994-07-18,85008927374.0
1994-07-19,85002625938.0
1994-07-20,85099375034.0
1994-07-21,85072138156.0
1994-07-22,85104396402.0
1994-07-23,85104396402.0
1994-07-24,85104396402.0
1994-07-25,85139978292.0
1994-07-26,85407139060.0
1994-07-27,83539659868.0
1994-07-28,86247334652.0
1994-07-29,86159632946.0
1994-07-30,86159632946.0
1994-07-31,86159632946.0
1994-08-01,86192669401.0
1994-08-02,86192385420.0
1994-08-03,86334686706.0
1994-08-04,86511414730.0
1994-08-05,86775050797.0
1994-08-06,86775050797.0
1994-08-07,86775050797.0
1994-08-08,86870545931.0
1994-08-09,87122199052.0
1994-08-10,87200922225.0
1994-08-11,87519306980.0
1994-08-12,87670758264.0
1994-08-13,87670758264.0
1994-08-14,87670758264.0
1994-08-15,87670758264.0
1994-08-16,87897007008.0
1994-08-17,88019029504.0
1994-08-18,88073990106.0
1994-08-19,88121770108.0
1994-08-20,88121770108.0
1994-08-21,88121770108.0
1994-08-22,88220030941.0
1994-08-23,88376716958.0
1994-08-24,88509293163.0
1994-08-25,88701943775.0
1994-08-26,88861168084.0
1994-08-27,88861168084.0
1994-08-28,88861168084.0
1994-08-29,86743420137.0
1994-08-30,89367638094.0
1994-08-31,89436572573.0
1994-09-01,89566074886.0
1994-09-02,89927037264.0
1994-09-03,89927037264.0
1994-09-04,89927037264.0
1994-09-05,90045682665.0
1994-09-06,90073716744.0
1994-09-07,90068875574.0
1994-09-08,90115996213.0
1994-09-09,90032647081.0
1994-09-10,90032647081.0
1994-09-11,90032647081.0
1994-09-12,90071211518.0
1994-09-13,90020553623.0
1994-09-14,90008511237.0
1994-09-15,90009002040.0
1994-09-16,90066306734.0
1994-09-17,90066306734.0
1994-09-18,90066306734.0
1994-09-19,90066306734.0
1994-09-20,90245598327.0
1994-09-21,90419418703.0
1994-09-22,90546227782.0
1994-09-23,90730014180.0
1994-09-24,90730014180.0
1994-09-25,90730014180.0
1994-09-26,91006489587.0
1994-09-27,91176599831.0
1994-09-28,89111639998.0
1994-09-29,91151765098.0
1994-09-30,91394588770.0
1994-10-01,91394588770.0
1994-10-02,91394588770.0
1994-10-03,91779193305.0
1994-10-04,91942508549.0
1994-10-05,92217174293.0
1994-10-06,92366689519.0
1994-10-07,92564484883.0
1994-10-08,92564484883.0
1994-10-09,92564484883.0
1994-10-10,92774997322.0
1994-10-11,92916856693.0
1994-10-12,92916856693.0
1994-10-13,93142241994.0
1994-10-14,93502655056.0
1994-10-15,93502655056.0
1994-10-16,93502655056.0
1994-10-17,93786080547.0
1994-10-18,94350478265.0
1994-10-19,94690633861.0
1994-10-20,95080067704.0
1994-10-21,95624912089.0
1994-10-22,95624912089.0
1994-10-23,95624912089.0
1994-10-24,95856573498.0
1994-10-25,96443461761.0
1994-10-26,96786621931.0
1994-10-27,94198308719.0
1994-10-28,96398975948.0
1994-10-29,96398975948.0
1994-10-30,96398975948.0
1994-10-31,96608969074.0
1994-11-01,96608969074.0
1994-11-02,96639985903.0
1994-11-03,96530089928.0
1994-11-04,96315393519.0
1994-11-05,96315393519.0
1994-11-06,96315393519.0
1994-11-07,96137937439.0
1994-11-08,96019572346.0
1994-11-09,95966424841.0
1994-11-10,96015263696.0
1994-11-11,96057419138.0
1994-11-12,96057419138.0
1994-11-13,96057419138.0
1994-11-14,96116235036.0
1994-11-15,96094695887.0
1994-11-16,96020444963.0
1994-11-17,95900332490.0
1994-11-18,95946544666.0
1994-11-19,95946544666.0
1994-11-20,95946544666.0
1994-11-21,96034515067.0
1994-11-22,96156361406.0
1994-11-23,96203587000.0
1994-11-24,96066059736.0
1994-11-25,95954978763.0
1994-11-26,95954978763.0
1994-11-27,95954978763.0
1994-11-28,93048840279.0
1994-11-29,95389355176.0
1994-11-30,95389344613.0
1994-12-01,95427291228.0
1994-12-02,95360700850.0
1994-12-03,95360700850.0
1994-12-04,95360700850.0
1994-12-05,95363423636.0
1994-12-06,95297953822.0
1994-12-07,95242371933.0
1994-12-08,95242371933.0
1994-12-09,95353953242.0
1994-12-10,95353953242.0
1994-12-11,95353953242.0
1994-12-12,95578113660.0
1994-12-13,95512236965.0
1994-12-14,95509489126.0
1994-12-15,95548626673.0
1994-12-16,95424214014.0
1994-12-17,95424214014.0
1994-12-18,95424214014.0
1994-12-19,95380543066.0
1994-12-20,95412896293.0
1994-12-21,95558764113.0
1994-12-22,95322938593.0
1994-12-23,94985136219.0
1994-12-24,94985136219.0
1994-12-25,94985136219.0
1994-12-26,95086415033.0
1994-12-27,91592512359.0
1994-12-28,94067818565.0
1994-12-29,94163881536.0
1994-12-30,94046535723.0
1994-12-31,94046535723.0
1995-01-01,94046535723.0
1995-01-02,93972430707.0
1995-01-03,93800877672.0
1995-01-04,93730154063.0
1995-01-05,93644780808.0
1995-01-06,93609476633.0
1995-01-07,93609476633.0
1995-01-08,93609476633.0
1995-01-09,93468710464.0
1995-01-10,93357370268.0
1995-01-11,92770222720.0
1995-01-12,92152006237.0
1995-01-13,92016323958.0
1995-01-14,92016323958.0
1995-01-15,92016323958.0
1995-01-16,92096040245.0
1995-01-17,92242665013.0
1995-01-18,92322828664.0
1995-01-19,92312851669.0
1995-01-20,92274594177.0
1995-01-21,92274594177.0
1995-01-22,92274594177.0
1995-01-23,92180568555.0
1995-01-24,92195619813.0
1995-01-25,92502433859.0
1995-01-26,89564863715.0
1995-01-27,92711487858.0
1995-01-28,92711487858.0
1995-01-29,92711487858.0
1995-01-30,93033028139.0
1995-01-31,92615764537.0
1995-02-01,92332158873.0
1995-02-02,92311135651.0
1995-02-03,92275237311.0
1995-02-04,92275237311.0
1995-02-05,92275237311.0
1995-02-06,92400838248.0
1995-02-07,92486317509.0
1995-02-08,92496028894.0
1995-02-09,92559764583.0
1995-02-10,92531212778.0
1995-02-11,92531212778.0
1995-02-12,92531212778.0
1995-02-13,92448336544.0
1995-02-14,92473510586.0
1995-02-15,92468215860.0
1995-02-16,92246460588.0
1995-02-17,91953322062.0
1995-02-18,91953322062.0
1995-02-19,91953322062.0
1995-02-20,91745620335.0
1995-02-21,91511223745.0
1995-02-22,91629198130.0
1995-02-23,91614302466.0
1995-02-24,88465515813.0
1995-02-25,88465515813.0
1995-02-26,88465515813.0
1995-02-27,91501123391.0
1995-02-28,91740043556.0
1995-03-01,91769512467.0
1995-03-02,91834714313.0
1995-03-03,91830213695.0
1995-03-04,91830213695.0
1995-03-05,91830213695.0
1995-03-06,91927695568.0
1995-03-07,91793382900.0
1995-03-08,91634830009.0
1995-03-09,91227015680.0
1995-03-10,90596644895.0
1995-03-11,90596644895.0
1995-03-12,90596644895.0
1995-03-13,89952037301.0
1995-03-14,89746372712.0
1995-03-15,89800455391.0
1995-03-16,89860834920.0
1995-03-17,89745630044.0
